date,prediction
2014-12-01 00:00:00,0.7142575428655416
2014-12-01 01:00:00,0.6165644415355214
2014-12-01 02:00:00,0.5994501377481476
2014-12-01 03:00:00,0.5997629393801556
2014-12-01 04:00:00,0.5672108023691567
2014-12-01 05:00:00,0.5651005222236689
2014-12-01 06:00:00,0.6471901772247015
2014-12-01 07:00:00,0.5501185683169223
2014-12-01 08:00:00,0.5792096943324672
2014-12-01 09:00:00,0.5630886581456434
2014-12-01 10:00:00,0.5593771770492664
2014-12-01 11:00:00,0.5652402195592794
2014-12-01 12:00:00,0.526972163718912
2014-12-01 13:00:00,0.5371561419173791
2014-12-01 14:00:00,0.5852980437533033
2014-12-01 15:00:00,0.6622469863872436
2014-12-01 16:00:00,0.7138200378367223
2014-12-01 17:00:00,0.728501888133712
2014-12-01 18:00:00,0.6981764916618682
2014-12-01 19:00:00,0.7054180312782516
2014-12-01 20:00:00,0.6612316050963614
2014-12-01 21:00:00,0.6651880282326141
2014-12-01 22:00:00,0.6469334488785612
2014-12-01 23:00:00,0.6367764650636158
2014-12-02 00:00:00,0.6292374756150041
2014-12-02 01:00:00,0.6385592328817715
2014-12-02 02:00:00,0.6426183545429127
2014-12-02 03:00:00,0.6367269796701822
2014-12-02 04:00:00,0.6350822669327731
2014-12-02 05:00:00,0.6308338356584269
2014-12-02 06:00:00,0.6502509591045089
2014-12-02 07:00:00,0.6387719443411579
2014-12-02 08:00:00,0.6261324631904468
2014-12-02 09:00:00,0.6184709064402911
2014-12-02 10:00:00,0.5624051819305738
2014-12-02 11:00:00,0.5146750214691458
2014-12-02 12:00:00,0.5095110375912066
2014-12-02 13:00:00,0.49491853319535206
2014-12-02 14:00:00,0.5318514836269457
2014-12-02 15:00:00,0.56705886388309
2014-12-02 16:00:00,0.5811941740618123
2014-12-02 17:00:00,0.617474420535215
2014-12-02 18:00:00,0.6342286626291049
2014-12-02 19:00:00,0.624822209457423
2014-12-02 20:00:00,0.6065320574014408
2014-12-02 21:00:00,0.5971368639552206
2014-12-02 22:00:00,0.5283049014440386
2014-12-02 23:00:00,0.5209257727789338
2014-12-03 00:00:00,0.5624989918848637
2014-12-03 01:00:00,0.43218007459040253
2014-12-03 02:00:00,0.4495594278791484
2014-12-03 03:00:00,0.48745178259168487
2014-12-03 04:00:00,0.49248846186895623
2014-12-03 05:00:00,0.49398061398597126
2014-12-03 06:00:00,0.5962772026079102
2014-12-03 07:00:00,0.41900028236328213
2014-12-03 08:00:00,0.47989752509207095
2014-12-03 09:00:00,0.4397135221434283
2014-12-03 10:00:00,0.438127849988448
2014-12-03 11:00:00,0.422511313947493
2014-12-03 12:00:00,0.5827692265087587
2014-12-03 13:00:00,0.515137736937243
2014-12-03 14:00:00,0.5528877330782267
